id,order_id,dish_id,quantity,price,name,created_at,updated_at
1.0,501,1,1,7.57,Hummus platter,2024-12-17 10:32:39,2024-12-17 10:32:39
,0,141,3,15.9,Lentil soup,2024-12-13 13:04:19,2024-12-13 13:04:19
,0,119,1,18.47,Vegan burger,2024-12-13 13:04:19,2024-12-13 13:04:19
,1,147,1,18.13,Stuffed peppers,2024-12-16 13:21:18,2024-12-16 13:21:18
,2,81,1,13.77,Brisket,2024-12-15 09:43:02,2024-12-15 09:43:02
,3,21,2,15.81,Spring rolls,2024-12-16 19:37:29,2024-12-16 19:37:29
,4,145,3,18.77,Lentil soup,2024-12-10 23:28:29,2024-12-10 23:28:29
,4,112,1,14.93,Vegan burger,2024-12-10 23:28:29,2024-12-10 23:28:29
,5,52,1,5.47,Butter naan,2024-12-11 21:32:10,2024-12-11 21:32:10
,5,5,3,5.26,Kebab plate,2024-12-11 21:32:10,2024-12-11 21:32:10
,6,116,2,7.27,Lentil soup,2024-12-12 08:43:31,2024-12-12 08:43:31
,6,122,2,16.69,Stuffed peppers,2024-12-12 08:43:31,2024-12-12 08:43:31
,7,108,3,14.01,Tofu stir-fry,2024-12-09 17:56:46,2024-12-09 17:56:46
,7,29,1,10.91,Sushi platter,2024-12-09 17:56:46,2024-12-09 17:56:46
,7,135,3,16.08,Stuffed peppers,2024-12-09 17:56:46,2024-12-09 17:56:46
,8,18,2,15.4,Dim sum,2024-12-15 00:37:27,2024-12-15 00:37:27
,8,136,2,12.04,Vegan burger,2024-12-15 00:37:27,2024-12-15 00:37:27
,9,111,1,8.37,Quinoa salad,2024-12-09 14:15:00,2024-12-09 14:15:00
,10,88,1,13.82,Fried chicken,2024-12-13 21:50:34,2024-12-13 21:50:34
,11,143,3,6.34,Vegan burger,2024-12-12 14:29:45,2024-12-12 14:29:45
,12,100,1,9.8,Quinoa salad,2024-12-08 14:16:15,2024-12-08 14:16:15
,12,139,2,8.74,Tofu stir-fry,2024-12-08 14:16:15,2024-12-08 14:16:15
,12,145,1,18.77,Lentil soup,2024-12-08 14:16:15,2024-12-08 14:16:15
,13,100,3,9.8,Quinoa salad,2024-12-11 05:35:47,2024-12-11 05:35:47
,14,63,1,17.11,Classic burger,2024-12-09 17:45:15,2024-12-09 17:45:15
,15,66,2,8.17,Filet mignon,2024-12-16 17:58:47,2024-12-16 17:58:47
,15,4,3,11.88,Mixed grill,2024-12-16 17:58:47,2024-12-16 17:58:47
,15,122,2,16.69,Stuffed peppers,2024-12-16 17:58:47,2024-12-16 17:58:47
,16,117,2,6.82,Quinoa salad,2024-12-10 18:20:42,2024-12-10 18:20:42
,16,15,1,12.39,Pepperoni,2024-12-10 18:20:42,2024-12-10 18:20:42
,17,107,2,10.37,Stuffed peppers,2024-12-06 17:13:10,2024-12-06 17:13:10
,17,8,3,17.63,Falafel wrap,2024-12-06 17:13:10,2024-12-06 17:13:10
,17,13,2,15.55,Vegetarian,2024-12-06 17:13:10,2024-12-06 17:13:10
,18,144,1,17.47,Tofu stir-fry,2024-12-13 17:10:27,2024-12-13 17:10:27
,19,139,2,8.74,Tofu stir-fry,2024-12-11 03:55:57,2024-12-11 03:55:57
,19,46,2,12.17,Korean bbq,2024-12-11 03:55:57,2024-12-11 03:55:57
,20,76,3,10.93,Bbq chicken,2024-12-12 02:43:28,2024-12-12 02:43:28
,21,87,2,11.5,Milkshake,2024-12-16 11:15:24,2024-12-16 11:15:24
,22,38,2,15.39,Churros,2024-12-13 02:07:27,2024-12-13 02:07:27
,23,32,1,13.28,Teriyaki chicken,2024-12-11 08:21:11,2024-12-11 08:21:11
,23,123,1,8.31,Lentil soup,2024-12-11 08:21:11,2024-12-11 08:21:11
,23,139,2,8.74,Tofu stir-fry,2024-12-11 08:21:11,2024-12-11 08:21:11
,24,149,1,13.42,Lentil soup,2024-12-07 00:11:57,2024-12-07 00:11:57
,25,85,3,5.39,Fries,2024-12-11 23:22:16,2024-12-11 23:22:16
,26,82,3,12.26,Bbq ribs,2024-12-12 01:38:28,2024-12-12 01:38:28
,26,86,3,15.51,Chicken nuggets,2024-12-12 01:38:28,2024-12-12 01:38:28
,26,76,1,10.93,Bbq chicken,2024-12-12 01:38:28,2024-12-12 01:38:28
,27,128,1,7.72,Stuffed peppers,2024-12-07 12:38:58,2024-12-07 12:38:58
,27,74,3,13.48,Pulled pork sandwich,2024-12-07 12:38:58,2024-12-07 12:38:58
,28,100,1,9.8,Quinoa salad,2024-12-14 13:14:48,2024-12-14 13:14:48
,28,9,3,8.12,Shawarma bowl,2024-12-14 13:14:48,2024-12-14 13:14:48
,28,139,3,8.74,Tofu stir-fry,2024-12-14 13:14:48,2024-12-14 13:14:48
,29,150,2,11.15,Vegan burger,2024-12-07 19:02:28,2024-12-07 19:02:28
,30,72,2,18.62,Ribeye steak,2024-12-13 03:30:36,2024-12-13 03:30:36
,30,138,1,19.45,Lentil soup,2024-12-13 03:30:36,2024-12-13 03:30:36
,31,81,1,13.77,Brisket,2024-12-12 19:43:55,2024-12-12 19:43:55
,32,71,3,8.56,Filet mignon,2024-12-13 02:18:49,2024-12-13 02:18:49
,32,61,3,8.82,Bacon burger,2024-12-13 02:18:49,2024-12-13 02:18:49
,33,89,1,6.45,Stuffed peppers,2024-12-13 07:13:57,2024-12-13 07:13:57
,33,101,1,8.45,Lentil soup,2024-12-13 07:13:57,2024-12-13 07:13:57
,34,11,2,13.92,Pizza capricciosa,2024-12-08 13:03:38,2024-12-08 13:03:38
,34,40,3,14.49,Churros,2024-12-08 13:03:38,2024-12-08 13:03:38
,35,47,2,18.36,Korean bbq,2024-12-09 22:07:08,2024-12-09 22:07:08
,36,103,1,19.48,Stuffed peppers,2024-12-13 15:45:21,2024-12-13 15:45:21
,36,139,1,8.74,Tofu stir-fry,2024-12-13 15:45:21,2024-12-13 15:45:21
,37,2,2,13.64,Falafel wrap,2024-12-07 11:59:53,2024-12-07 11:59:53
,38,141,1,15.9,Lentil soup,2024-12-16 00:10:59,2024-12-16 00:10:59
,38,92,3,6.41,Quinoa salad,2024-12-16 00:10:59,2024-12-16 00:10:59
,38,100,3,9.8,Quinoa salad,2024-12-16 00:10:59,2024-12-16 00:10:59
,39,21,3,15.81,Spring rolls,2024-12-09 05:09:38,2024-12-09 05:09:38
,39,59,3,15.53,Cheeseburger,2024-12-09 05:09:38,2024-12-09 05:09:38
,39,15,3,12.39,Pepperoni,2024-12-09 05:09:38,2024-12-09 05:09:38
,40,106,1,15.34,Lentil soup,2024-12-08 20:37:52,2024-12-08 20:37:52
